defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
        1.24481428e+00, -1.21610034e-02,  6.68642402e-01, -7.01065004e-01,
        5.73230624e-01,  1.25797546e+00,  1.93236601e-02,  1.31678057e+00,
        8.17050755e-01,  6.32308960e-01, -1.51656961e+00,  3.82709175e-01,
        3.69617701e-01, -8.55354294e-02,  1.64155379e-01,  9.23423409e-01,
       -4.67571676e-01,  5.90433121e-01, -8.81016016e-01, -1.94101363e-01,
       -9.21735838e-02, -8.52589309e-01, -7.07824171e-01, -3.10394913e-01,
       -1.01549518e+00,  9.97645259e-02,  2.07304090e-01,  1.13083398e+00,
        1.42067587e+00, -2.54742235e-01, -7.80248284e-01, -4.60025012e-01,
       -2.87545115e-01,  1.41416579e-01,  1.03275800e+00, -4.18492407e-01,
        3.17198485e-01,  5.95481217e-01,  4.85478222e-01,  3.65443975e-01,
        9.66326773e-01,  7.01243043e-01,  4.87917840e-01, -6.23879611e-01,
        6.46104157e-01, -3.34198058e-01,  6.92038760e-02, -5.43956995e-01,
        2.21993625e-01,  6.59701526e-01,  2.95866370e-01, -1.67358652e-01,
        7.63467774e-02,  4.84946594e-02, -2.40577117e-01, -5.87335944e-01,
       -2.20059939e-02,  7.22739100e-01,  2.20792517e-01,  4.39984836e-02,
        1.25290918e+00, -5.26469424e-02, -3.21860891e-04, -2.50744760e-01,
        4.93726842e-02,  4.36998487e-01,  5.59735075e-02, -5.26602030e-01,
        1.94461003e-01, -8.89483869e-01, -7.95585662e-02,  3.34881634e-01,
       -1.22907674e+00, -5.64796865e-01, -3.30358177e-01, -6.38397276e-01,
       -5.91147020e-02,  7.86579959e-03,  2.65417248e-01,  9.75388288e-01,
       -5.30149221e-01,  7.06807733e-01,  1.33116877e+00,  1.36446610e-01,
        1.46381959e-01,  1.83883533e-01, -1.33895308e-01,  2.01202631e+00,
       -5.38874447e-01,  4.64662127e-02, -9.00799274e-01, -7.40638077e-01,
        3.94310027e-01,  2.38597021e-01, -7.55327225e-01,  2.27078408e-01,
       -1.04839218e+00, -6.33954883e-01,  3.58998477e-01, -5.29654026e-01,
       -1.75938923e-02, -1.45706803e-01, -1.90101877e-01, -2.53338069e-01,
       -1.02021787e-02, -1.24374308e-01,  1.54101709e-03, -7.62351513e-01,
        7.41059303e-01, -6.93609238e-01,  1.57118812e-02, -2.86420971e-01,
        7.25423515e-01, -7.94343054e-01,  1.64246157e-01, -9.16927814e-01,
        2.44865969e-01,  6.72951102e-01,  8.46856952e-01, -3.12885135e-01,
        4.68928993e-01,  4.19393986e-01, -5.79026818e-01,  6.59316123e-01,
       -1.72112942e-01,  2.17296720e-01, -6.49609566e-01, -3.58032659e-02,
       -1.41903356e-01, -1.05218077e+00, -7.49855101e-01,  8.03396225e-01,
        5.39604068e-01, -1.40769780e-01, -9.27353144e-01, -1.03486925e-01,
        1.27758849e+00, -3.94449741e-01, -5.50727069e-01,  7.29929745e-01,
       -6.50483012e-01, -2.61766493e-01, -2.02688307e-01, -4.64183092e-01,
       -3.53346229e-01, -1.32704639e+00, -1.61949888e-01, -8.94389153e-01,
        1.08669484e+00, -1.32746696e+00,  7.71267593e-01, -1.04909503e+00,
        2.44977832e-01, -6.74957454e-01,  8.61736357e-01,  4.50968713e-01,
        3.35410595e-01, -7.75439084e-01,  9.35291290e-01, -7.65882134e-01,
       -3.52330565e-01, -1.47232842e+00,  8.60678077e-01, -1.14790666e+00,
        1.50714946e+00,  5.44179201e-01, -1.30059457e+00, -8.02886188e-01,
       -4.89697069e-01, -9.44804847e-01,  2.05878243e-01, -2.76593622e-02,
        3.72920901e-01,  7.09119588e-02, -1.09295875e-01, -8.19456100e-01,
       -2.19082162e-01,  9.00972009e-01, -6.78724349e-02, -3.09387922e-01,
       -1.34773803e+00, -2.00417057e-01, -6.11982644e-01, -5.18106043e-01,
       -1.03102751e-01, -6.02279380e-02, -5.69559224e-02,  1.71127215e-01,
        1.19494843e+00, -1.30966401e+00, -1.41321969e+00,  3.65281582e-01,
        2.79766947e-01, -6.49335086e-01,  8.15142334e-01,  1.30276406e+00,
        5.52001417e-01, -3.03328663e-01,  1.05576813e+00,  1.20610416e+00,
        3.27271372e-02, -3.02471340e-01, -4.08562094e-01, -3.14861566e-01,
        9.36040580e-01, -4.69822198e-01, -8.98373127e-01, -1.94820553e-01,
       -1.46348085e-02,  6.57202065e-01, -6.03449643e-01,  9.39074814e-01,
       -3.16743314e-01, -2.92478740e-01,  2.55592346e-01, -7.79332101e-01,
       -1.56021965e+00, -2.69181192e-01,  7.38109350e-01, -3.93189400e-01,
       -6.51942715e-02, -8.22272956e-01, -2.81387717e-01,  1.26106513e+00,
        6.22842431e-01, -5.33366874e-02,  9.11599278e-01,  7.31135607e-01,
       -1.00315440e+00, -3.17460358e-01,  7.36101389e-01, -2.24171132e-01,
       -2.84261882e-01,  7.29527891e-01, -4.10201311e-01, -7.22620368e-01,
        1.53394714e-01, -7.03201815e-02, -7.27006078e-01,  2.09962904e-01,
        6.88399896e-02, -5.22195436e-02,  4.82817218e-02, -1.92202687e-01,
       -7.78182968e-02,  9.92641374e-02, -1.69468418e-01, -4.28819954e-02,
       -8.18346918e-01,  3.83583754e-01, -4.89940107e-01, -5.98519981e-01,
       -2.74706721e-01,  2.49086067e-01, -3.15479845e-01, -1.63779330e+00,
        1.66292816e-01, -4.82252240e-01,  5.13898730e-01, -6.72028288e-02,
        4.38039243e-01,  5.25506437e-01,  2.55504251e-01,  1.11139560e+00,
       -2.75828987e-01, -2.54089499e+00, -3.48495841e-01,  1.54092216e+00,
        3.42314750e-01, -2.41187781e-01, -8.38457346e-01, -2.37868264e-01,
       -1.49908826e-01,  9.88256335e-01,  7.68977225e-01, -1.40705454e+00,
        1.04863143e+00, -2.72675365e-01,  2.01637253e-01, -2.14004278e-01,
       -4.03516948e-01, -4.60448295e-01,  5.68759918e-01,  3.40101182e-01,
       -2.83915699e-01,  9.89592016e-01, -8.12351584e-01,  2.62764066e-01,
       -1.47999394e+00,  5.75978160e-01,  6.50589705e-01,  2.66653091e-01,
       -5.33649027e-01,  7.75985956e-01,  1.08233035e+00,  5.78418970e-01,
        3.24103832e-01,  1.73160732e-02, -5.66969037e-01,  1.68486759e-01,
       -9.95846808e-01,  7.72576258e-02, -1.24361850e-01,  6.22315891e-02,
       -2.58433014e-01,  8.33041891e-02,  6.71595693e-01,  8.20675269e-02,
        3.67326625e-02, -8.48443866e-01,  4.82222289e-01,  6.08537257e-01,
       -4.74161804e-02, -5.95403910e-01, -4.97003019e-01, -9.12017465e-01]), 'stl': None, 'literal': None}, 'Remarkably, in the mild group, the amount of these cytokines (IL-1β and IL-1Ra) increased at the day 1–7, reached a peak at the day 8–14, and diminished after >14 days.': {'embedding': array([ 7.06145048e-01,  1.42308712e-01, -4.00274515e+00, -4.93938923e-02,
        8.75179648e-01, -3.75956716e-03,  5.33310473e-01,  2.35915050e-01,
        1.13556886e+00, -1.44165158e+00, -1.48122817e-01,  1.64209709e-01,
        1.14861524e+00,  9.86736059e-01,  1.40289748e+00, -9.71800864e-01,
       -6.26908660e-01, -7.90068030e-01, -6.89537227e-01,  8.10396671e-01,
       -4.47752863e-01, -1.22756444e-01,  2.23756954e-01, -2.62282211e-02,
        1.21659994e+00,  2.14137316e+00, -9.76109505e-01,  3.39286178e-02,
       -4.69476193e-01, -3.29407483e-01,  8.07061791e-01, -1.31399429e+00,
        4.60431546e-01, -7.34340429e-01,  7.34047115e-01,  1.14737168e-01,
        9.25245881e-01,  2.36437112e-01,  7.49657810e-01, -8.20160925e-01,
        6.48328900e-01, -7.29418397e-01,  1.45399189e+00,  2.35872328e-01,
       -3.58225822e-01, -1.38297770e-02,  4.54836339e-01,  3.33184451e-01,
        3.49266112e-01, -9.74959910e-01,  1.81624994e-01, -6.83896422e-01,
        4.87578958e-01, -6.01619156e-03,  1.37522209e+00,  4.18459862e-01,
       -1.12333155e+00, -1.47802794e+00,  6.47637963e-01,  3.59304786e-01,
        1.33134842e+00, -6.75199628e-01, -7.66493142e-01,  2.98826993e-01,
       -2.60686010e-01, -7.69442856e-01, -3.10732692e-01,  5.80011964e-01,
        1.27280071e-01, -1.10054958e+00,  2.23698556e-01,  2.02771872e-02,
       -1.36204556e-01,  1.66442841e-01,  3.79441917e-01,  5.42759895e-01,
        1.03729002e-01, -6.05405033e-01, -9.17900383e-01,  1.48657653e-02,
        1.17699206e+00,  9.74849015e-02,  7.26469994e-01, -2.80948609e-01,
        8.81270707e-01,  1.22831538e-02,  1.96920693e-01, -1.54713526e-01,
        1.83090687e-01,  2.16882992e+00,  7.58951783e-01,  2.65563667e-01,
        2.34469801e-01,  1.39177665e-01, -9.33030725e-01,  1.12336583e-01,
        2.41312832e-01, -1.58027142e-01, -1.28215039e+00, -3.59733224e-01,
        5.62902212e-01, -7.10742176e-01, -4.26650673e-01,  9.62444618e-02,
       -2.72719145e-01,  9.15104985e-01,  2.15744331e-01, -5.29633582e-01,
       -1.04332060e-01, -2.31175393e-01, -1.46012533e+00, -4.45731491e-01,
       -4.87193137e-01, -8.85879770e-02,  1.25265551e+00,  3.57595026e-01,
       -2.11077631e-01, -8.89264286e-01,  3.30948412e-01,  3.13516259e-01,
       -6.99214876e-01, -4.05982584e-01, -1.80680193e-02,  5.49874365e-01,
        7.42053270e-01,  8.07314157e-01,  4.05027896e-01,  3.80753845e-01,
        5.97777963e-01, -1.06045914e+00,  6.42339066e-02,  3.55119556e-02,
       -8.36505592e-01,  5.25069647e-02,  1.85199723e-01,  1.56237817e+00,
        1.79016680e-01,  6.29122615e-01,  3.54493111e-01, -1.35146994e-02,
        3.18535864e-01,  1.53569714e-03,  2.13166792e-02, -6.38848484e-01,
       -7.29834557e-01,  1.01584159e-01,  1.04701710e+00, -1.07906747e+00,
       -3.08751136e-01,  7.22496092e-01,  9.74974595e-04,  3.11304092e-01,
       -1.55139789e-01,  1.70054466e-01, -1.83517218e-01, -1.14718306e+00,
       -5.78629732e-01,  5.67336738e-01, -1.66629583e-01,  5.83679497e-01,
       -5.81820644e-02, -9.78239328e-02, -3.47120255e-01,  2.98841000e-01,
       -2.94141084e-01, -1.00290537e+00, -7.17784464e-02,  8.67104590e-01,
        3.00209820e-01,  1.26536870e+00, -5.17239332e-01, -1.31213796e+00,
       -1.81281179e-01, -2.01869324e-01,  2.64604807e-01,  1.42135307e-01,
        2.33710766e-01, -1.13397706e+00,  4.83725190e-01, -5.40065825e-01,
        3.38618368e-01, -2.91974485e-01,  2.17889220e-01, -5.85908890e-01,
        7.93881774e-01, -5.87949336e-01, -8.16588402e-02, -3.94866569e-03,
       -1.42052341e+00, -3.88024241e-01, -9.35216546e-02,  3.00937355e-01,
       -1.22953594e+00, -2.66150445e-01, -5.56217670e-01, -1.08274102e-01,
        9.19086576e-01, -5.79737663e-01,  5.49228013e-01, -7.57359743e-01,
       -7.19106317e-01, -7.05068767e-01, -1.93360269e-01, -1.38024777e-01,
       -7.53726661e-01,  1.39506483e+00,  2.07700819e-01,  1.17933500e+00,
       -4.28745717e-01, -8.51150572e-01,  4.82409686e-01, -5.03190458e-01,
       -1.00924420e+00, -1.68740347e-01,  5.97478628e-01, -5.00507295e-01,
       -2.65639126e-01, -1.11124560e-01,  3.88571501e-01,  7.55093753e-01,
        9.41339552e-01,  1.07574891e-02, -8.10555398e-01, -1.96684986e-01,
        8.07208538e-01,  5.44644952e-01, -9.48565960e-01,  2.99562216e-01,
       -1.26211417e+00, -2.87244439e-01,  3.96913439e-02,  9.86577850e-03,
        4.07356977e-01, -4.73550975e-01, -5.84793389e-01, -3.50081533e-01,
        1.33869499e-01, -2.30001025e-02,  3.74851078e-01, -5.34135997e-01,
       -2.52987832e-01, -3.24658662e-01,  7.72574306e-01,  2.06534266e-01,
       -2.01555967e+00,  2.64568985e-01, -3.06850165e-01, -1.28458035e+00,
        1.31166875e-01,  9.11958814e-01,  2.19468288e-02,  4.76517707e-01,
        6.86133862e-01,  6.29196405e-01,  9.13012445e-01, -3.44144255e-01,
       -3.81049722e-01, -8.77036378e-02,  7.26745307e-01,  1.74145788e-01,
        5.58680832e-01, -1.11358130e+00,  5.20724654e-01, -1.90516695e-01,
       -2.02323213e-01, -4.89842623e-01, -1.00084513e-01,  1.21205479e-01,
       -1.97384536e-01, -7.15879142e-01, -6.71264529e-02, -5.25577255e-02,
       -6.90511346e-01,  1.14678228e+00, -3.14284176e-01,  1.00597609e-02,
        7.36937821e-01,  2.81756669e-01, -5.51151276e-01,  7.11583614e-01,
       -1.04357608e-01, -3.38292062e-01, -7.15077162e-01, -3.33201289e-01,
       -6.55658424e-01,  2.91835129e-01,  1.48475969e+00, -1.10021746e+00,
       -5.21639168e-01,  5.53728759e-01,  2.20547587e-01, -2.99106777e-01,
        1.13092375e+00,  6.42593741e-01,  4.09783274e-01, -1.83791548e-01,
        1.16244793e+00, -1.10499322e+00, -1.21176973e-01, -9.10400212e-01,
        1.12904966e+00,  3.09816092e-01,  1.15984285e+00,  1.44523397e-01,
        4.84605320e-03, -5.80174983e-01, -3.43972027e-01, -2.10560843e-01,
       -5.01780808e-02, -3.15463513e-01, -7.05324709e-01, -9.92148221e-02,
       -8.57826769e-02,  1.21988750e+00, -1.44930708e+00,  6.78089321e-01,
        8.34005296e-01,  1.53386259e+00,  5.62912524e-01, -5.39376020e-01,
        2.99237669e-01, -6.40192688e-01, -1.67045057e-01, -4.66767281e-01,
        9.54678208e-02,  1.96773574e-01, -2.65269727e-02, -4.54899557e-02,
       -8.36884022e-01, -2.53893763e-01, -2.29991153e-01,  1.65241182e-01,
        2.69141883e-01, -1.84506834e-01, -8.79782557e-01,  6.37919962e-01,
       -4.18079019e-01,  6.77596092e-01,  7.08086252e-01,  8.84868503e-01,
        5.24941266e-01, -4.35342491e-01,  1.38492405e-01, -1.40453741e-01,
        4.89191771e-01, -3.82134885e-01, -6.43623054e-01, -7.63657928e-01,
        2.14701295e-01,  4.30538893e-01,  8.01114887e-02, -3.31872016e-01,
       -2.84321100e-01, -6.89843476e-01,  3.17955703e-01,  5.78723513e-02,
        1.13773572e+00,  4.19975966e-01, -5.11451066e-01, -5.64494252e-01,
        6.72984302e-01, -6.37005031e-01,  2.39215553e-01, -5.42343915e-01,
       -6.67775989e-01,  1.32487881e+00,  5.46066523e-01,  5.82533598e-01,
        9.18434739e-01, -1.97810531e-01, -5.24400771e-01,  5.90755045e-01,
       -7.92970508e-02,  8.91644001e-01, -3.39091361e-01,  6.26485348e-01,
       -3.82842451e-01, -2.99692303e-01, -7.52022982e-01,  3.24230105e-01,
        1.00123513e+00, -1.17357874e+00,  5.73445916e-01,  6.29328251e-01,
       -2.50579447e-01, -3.94724905e-01, -4.79018539e-02,  9.42756906e-02,
        3.05198506e-02,  7.15195298e-01,  5.23568951e-02, -7.66014397e-01,
       -3.21374029e-01,  5.29713452e-01,  1.33584285e+00, -9.02064264e-01,
        9.44443703e-01,  3.03242922e-01,  3.50826561e-01,  6.10054553e-01,
       -6.63641751e-01, -6.78494513e-01,  4.75481123e-01,  1.03451140e-01,
        5.89605272e-01, -6.50150239e-01,  1.33160025e-01,  3.25445920e-01,
        7.99055398e-02,  1.70772210e-01,  1.24390364e+00,  8.30856152e-03,
       -8.59669566e-01, -1.17002904e+00, -3.64926487e-01,  5.61332941e-01,
        1.22067380e+00, -2.55194336e-01,  6.46964371e-01,  7.43755177e-02,
        3.42672408e-01,  6.33230269e-01, -9.62762773e-01,  1.01875804e-01,
        1.86868787e-01,  1.17316175e+00, -6.53595567e-01,  2.01225787e-01,
        3.26452792e-01, -9.95116293e-01,  3.10832679e-01,  9.06054974e-01,
       -2.14745268e-01, -1.19891167e+00, -3.36695403e-01,  5.42784274e-01,
       -5.06604970e-01,  5.36194205e-01, -2.05913782e-01,  1.02532375e+00,
        8.28857839e-01, -9.87760544e-01, -5.36536813e-01, -1.86233580e-01,
        1.03412318e+00,  1.42721283e+00,  7.85173297e-01, -2.41743669e-01,
       -4.06644166e-01, -1.16362058e-01, -3.68172735e-01,  6.02140069e-01,
        1.39944839e+00,  2.36450583e-01,  1.06546092e+00, -8.54012012e-01,
        2.58638918e-01,  1.11558044e+00,  4.82693851e-01,  2.01830387e+00,
       -3.94934535e-01, -1.10945605e-01, -4.78009321e-02,  3.39612007e-01,
        3.87488604e-02, -2.91877121e-01,  3.35789412e-01,  3.88327867e-01,
       -5.44406831e-01,  7.04292655e-01, -6.42751694e-01,  1.16953418e-01,
       -1.01963006e-01, -8.17276955e-01, -7.94380426e-01, -5.94350934e-01,
       -6.47132039e-01, -1.61655411e-01,  2.29505181e-01,  8.37467134e-01,
        1.72041106e+00, -3.09744388e-01, -9.27895188e-01, -4.95179504e-01,
        6.71976089e-01,  5.19832969e-01,  1.16078424e+00, -5.18962502e-01,
        3.51652026e-01,  8.44444096e-01,  1.32559866e-01,  4.81346130e-01,
        3.48685473e-01,  4.15358782e-01,  2.30417252e-01, -9.03862059e-01,
        2.22314566e-01, -2.50859439e-01,  1.25215426e-02, -6.50417864e-01,
        9.04672667e-02,  1.46467066e+00,  8.21945369e-01,  6.72300220e-01,
       -2.22637936e-01,  2.74908394e-01, -1.81270882e-01, -7.12636471e-01,
       -8.45252275e-01,  8.38750422e-01, -4.80900198e-01,  1.49320671e-03,
        1.07386899e+00, -2.03498438e-01,  1.00637031e+00, -3.86601716e-01,
       -6.97759613e-02,  3.30025762e-01, -9.80364755e-02, -1.15398276e+00,
        1.01480913e+00, -5.07883012e-01,  4.31055874e-02,  3.21106136e-01,
       -9.29438293e-01,  1.41289115e-01, -7.94057250e-01, -1.70332503e+00,
        2.19492704e-01,  1.29006475e-01,  4.01177287e-01,  3.34128052e-01,
       -9.72048104e-01,  5.91259539e-01,  1.27285743e+00,  4.70810145e-01,
       -5.44254899e-01,  4.42726284e-01, -4.31446493e-01,  1.08966434e+00,
       -1.42524883e-01,  1.09264374e-01, -4.39903110e-01, -4.22513545e-01,
       -1.44280404e-01,  1.03992961e-01, -8.21527481e-01,  1.97748855e-01,
       -2.10893780e-01, -2.93862760e-01,  2.33582050e-01, -9.19642866e-01,
