defaultdict(<class 'dict'>, {'In the mild and moderate groups, IL-6 concentrations were at their highest level in the first week after the symptom onset and then exhibited a decreasing trend.': {'embedding': array([ 5.64249933e-01,  3.47287387e-01, -3.96114111e+00, -1.73924342e-01,
        1.24481428e+00, -1.21610034e-02,  6.68642402e-01, -7.01065004e-01,
        5.73230624e-01,  1.25797546e+00,  1.93236601e-02,  1.31678057e+00,
        8.17050755e-01,  6.32308960e-01, -1.51656961e+00,  3.82709175e-01,
        3.69617701e-01, -8.55354294e-02,  1.64155379e-01,  9.23423409e-01,
       -4.67571676e-01,  5.90433121e-01, -8.81016016e-01, -1.94101363e-01,
       -9.21735838e-02, -8.52589309e-01, -7.07824171e-01, -3.10394913e-01,
       -1.01549518e+00,  9.97645259e-02,  2.07304090e-01,  1.13083398e+00,
        1.42067587e+00, -2.54742235e-01, -7.80248284e-01, -4.60025012e-01,
       -2.87545115e-01,  1.41416579e-01,  1.03275800e+00, -4.18492407e-01,
        3.17198485e-01,  5.95481217e-01,  4.85478222e-01,  3.65443975e-01,
        9.66326773e-01,  7.01243043e-01,  4.87917840e-01, -6.23879611e-01,
        6.46104157e-01, -3.34198058e-01,  6.92038760e-02, -5.43956995e-01,
        2.21993625e-01,  6.59701526e-01,  2.95866370e-01, -1.67358652e-01,
        7.63467774e-02,  4.84946594e-02, -2.40577117e-01, -5.87335944e-01,
       -2.20059939e-02,  7.22739100e-01,  2.20792517e-01,  4.39984836e-02,
        1.25290918e+00, -5.26469424e-02, -3.21860891e-04, -2.50744760e-01,
        4.93726842e-02,  4.36998487e-01,  5.59735075e-02, -5.26602030e-01,
        1.94461003e-01, -8.89483869e-01, -7.95585662e-02,  3.34881634e-01,
       -1.22907674e+00, -5.64796865e-01, -3.30358177e-01, -6.38397276e-01,
       -5.91147020e-02,  7.86579959e-03,  2.65417248e-01,  9.75388288e-01,
       -5.30149221e-01,  7.06807733e-01,  1.33116877e+00,  1.36446610e-01,
        1.46381959e-01,  1.83883533e-01, -1.33895308e-01,  2.01202631e+00,
       -5.38874447e-01,  4.64662127e-02, -9.00799274e-01, -7.40638077e-01,
        3.94310027e-01,  2.38597021e-01, -7.55327225e-01,  2.27078408e-01,
       -1.04839218e+00, -6.33954883e-01,  3.58998477e-01, -5.29654026e-01,
       -1.75938923e-02, -1.45706803e-01, -1.90101877e-01, -2.53338069e-01,
       -1.02021787e-02, -1.24374308e-01,  1.54101709e-03, -7.62351513e-01,
        7.41059303e-01, -6.93609238e-01,  1.57118812e-02, -2.86420971e-01,
        7.25423515e-01, -7.94343054e-01,  1.64246157e-01, -9.16927814e-01,
        2.44865969e-01,  6.72951102e-01,  8.46856952e-01, -3.12885135e-01,
        4.68928993e-01,  4.19393986e-01, -5.79026818e-01,  6.59316123e-01,
       -1.72112942e-01,  2.17296720e-01, -6.49609566e-01, -3.58032659e-02,
       -1.41903356e-01, -1.05218077e+00, -7.49855101e-01,  8.03396225e-01,
        5.39604068e-01, -1.40769780e-01, -9.27353144e-01, -1.03486925e-01,
        1.27758849e+00, -3.94449741e-01, -5.50727069e-01,  7.29929745e-01,
       -6.50483012e-01, -2.61766493e-01, -2.02688307e-01, -4.64183092e-01,
       -3.53346229e-01, -1.32704639e+00, -1.61949888e-01, -8.94389153e-01,
        1.08669484e+00, -1.32746696e+00,  7.71267593e-01, -1.04909503e+00,
        2.44977832e-01, -6.74957454e-01,  8.61736357e-01,  4.50968713e-01,
        3.35410595e-01, -7.75439084e-01,  9.35291290e-01, -7.65882134e-01,
       -3.52330565e-01, -1.47232842e+00,  8.60678077e-01, -1.14790666e+00,
        1.50714946e+00,  5.44179201e-01, -1.30059457e+00, -8.02886188e-01,
       -4.89697069e-01, -9.44804847e-01,  2.05878243e-01, -2.76593622e-02,
        3.72920901e-01,  7.09119588e-02, -1.09295875e-01, -8.19456100e-01,
       -2.19082162e-01,  9.00972009e-01, -6.78724349e-02, -3.09387922e-01,
       -1.34773803e+00, -2.00417057e-01, -6.11982644e-01, -5.18106043e-01,
       -1.03102751e-01, -6.02279380e-02, -5.69559224e-02,  1.71127215e-01,
        1.19494843e+00, -1.30966401e+00, -1.41321969e+00,  3.65281582e-01,
        2.79766947e-01, -6.49335086e-01,  8.15142334e-01,  1.30276406e+00,
        5.52001417e-01, -3.03328663e-01,  1.05576813e+00,  1.20610416e+00,
        3.27271372e-02, -3.02471340e-01, -4.08562094e-01, -3.14861566e-01,
        9.36040580e-01, -4.69822198e-01, -8.98373127e-01, -1.94820553e-01,
       -1.46348085e-02,  6.57202065e-01, -6.03449643e-01,  9.39074814e-01,
       -3.16743314e-01, -2.92478740e-01,  2.55592346e-01, -7.79332101e-01,
       -1.56021965e+00, -2.69181192e-01,  7.38109350e-01, -3.93189400e-01,
       -6.51942715e-02, -8.22272956e-01, -2.81387717e-01,  1.26106513e+00,
        6.22842431e-01, -5.33366874e-02,  9.11599278e-01,  7.31135607e-01,
       -1.00315440e+00, -3.17460358e-01,  7.36101389e-01, -2.24171132e-01,
       -2.84261882e-01,  7.29527891e-01, -4.10201311e-01, -7.22620368e-01,
        1.53394714e-01, -7.03201815e-02, -7.27006078e-01,  2.09962904e-01,
        6.88399896e-02, -5.22195436e-02,  4.82817218e-02, -1.92202687e-01,
       -7.78182968e-02,  9.92641374e-02, -1.69468418e-01, -4.28819954e-02,
       -8.18346918e-01,  3.83583754e-01, -4.89940107e-01, -5.98519981e-01,
       -2.74706721e-01,  2.49086067e-01, -3.15479845e-01, -1.63779330e+00,
        1.66292816e-01, -4.82252240e-01,  5.13898730e-01, -6.72028288e-02,
        4.38039243e-01,  5.25506437e-01,  2.55504251e-01,  1.11139560e+00,
       -2.75828987e-01, -2.54089499e+00, -3.48495841e-01,  1.54092216e+00,
        3.42314750e-01, -2.41187781e-01, -8.38457346e-01, -2.37868264e-01,
       -1.49908826e-01,  9.88256335e-01,  7.68977225e-01, -1.40705454e+00,
        1.04863143e+00, -2.72675365e-01,  2.01637253e-01, -2.14004278e-01,
       -4.03516948e-01, -4.60448295e-01,  5.68759918e-01,  3.40101182e-01,
       -2.83915699e-01,  9.89592016e-01, -8.12351584e-01,  2.62764066e-01,
       -1.47999394e+00,  5.75978160e-01,  6.50589705e-01,  2.66653091e-01,
       -5.33649027e-01,  7.75985956e-01,  1.08233035e+00,  5.78418970e-01,
        3.24103832e-01,  1.73160732e-02, -5.66969037e-01,  1.68486759e-01,
       -9.95846808e-01,  7.72576258e-02, -1.24361850e-01,  6.22315891e-02,
       -2.58433014e-01,  8.33041891e-02,  6.71595693e-01,  8.20675269e-02,
        3.67326625e-02, -8.48443866e-01,  4.82222289e-01,  6.08537257e-01,
       -4.74161804e-02, -5.95403910e-01, -4.97003019e-01, -9.12017465e-01]), 'stl': [('G[6,7] ( l(t) > c(high) ) ^ G[7,T] ( d_I(t) < 0 )', array([ 6.00174069e-01,  1.23677135e+00, -3.57467890e+00, -9.93792892e-01,
       -2.57768184e-01,  3.58210593e-01, -3.80625516e-01,  5.84309518e-01,
       -9.12043035e-01,  1.54522613e-01, -1.12487197e+00,  8.81026626e-01,
        1.22891927e+00, -3.09759080e-01,  1.32706761e+00,  8.39285925e-02,
        2.44931817e-01, -4.60707277e-01,  4.70122278e-01,  4.48382527e-01,
       -7.44699240e-01, -8.15235436e-01, -1.30257979e-01, -8.56615007e-01,
        1.37435579e+00, -3.01148772e-01,  1.48005500e-01,  2.30287224e-01,
       -1.01862639e-01, -4.86132652e-01,  6.54726684e-01, -5.02685964e-01,
        2.39015728e-01, -5.88541031e-01, -8.60199928e-01, -2.18551487e-01,
        7.99968779e-01,  1.56522012e+00,  5.20292222e-01, -3.04830432e-01,
        6.53185964e-01,  8.58285502e-02,  2.12636083e-01, -8.89656246e-01,
        1.49660081e-01,  5.14599979e-01,  8.17885220e-01,  7.20628560e-01,
       -6.56801462e-02, -9.85937774e-01, -1.40164182e-01,  4.81725246e-01,
       -7.72397444e-02, -1.96540368e+00, -2.12621436e-01,  1.51352751e+00,
       -1.12417769e+00, -5.24305582e-01,  5.01473069e-01, -2.50130892e-01,
        1.04694319e+00,  2.73318499e-01, -9.94947851e-01,  4.93485987e-01,
        9.22608003e-02, -6.49942696e-01, -5.17007530e-01, -7.66253099e-02,
       -1.04820156e+00, -1.26967871e+00,  8.19732606e-01, -9.40541685e-01,
        8.19768310e-02, -2.45922178e-01, -9.81725574e-01, -7.52191126e-01,
        5.05280614e-01, -3.11235279e-01,  4.40272272e-01, -8.94285202e-01,
       -4.68893468e-01,  1.68602958e-01,  1.49013078e+00,  1.44214258e-01,
       -2.79023379e-01, -1.41477600e-01,  7.68029690e-01,  3.67881358e-01,
       -6.31942391e-01,  1.02126956e+00,  4.63104129e-01,  8.48378837e-02,
        6.34733140e-01,  1.60906345e-01, -1.63140965e+00, -1.77685753e-01,
        8.05103704e-02,  9.68134165e-01, -4.31469291e-01, -1.25558770e+00,
       -2.26815864e-01, -4.69387501e-01, -7.92591721e-02,  6.11340590e-02,
        2.58687139e-02, -1.29758745e-01,  4.94765133e-01, -3.22395504e-01,
       -3.34710807e-01,  5.42592024e-05,  3.17545533e-01,  5.35494566e-01,
       -1.16149902e-01, -1.13957667e+00,  1.71669960e-01, -2.71797717e-01,
        1.84937924e-01, -1.26336730e+00,  1.13088796e-02, -1.74218819e-01,
       -2.68868417e-01,  5.09654582e-01, -3.04081831e-02,  1.16985703e+00,
        5.06368637e-01,  1.32560834e-01, -2.29241014e-01,  4.94964123e-01,
        9.86765265e-01, -1.02870369e+00, -3.40817682e-02, -3.73747408e-01,
       -4.12403375e-01,  7.77308941e-02,  3.37379366e-01,  1.12541008e+00,
       -9.29707527e-01, -2.41363257e-01, -1.15406260e-01,  1.21277310e-01,
       -2.83762574e-01, -3.03790122e-01,  2.97820181e-01, -2.18189567e-01,
        2.53141910e-01, -6.59427702e-01,  9.16297674e-01, -8.43493938e-01,
       -5.57699800e-01, -7.26007521e-02,  3.15897375e-01,  1.07741117e+00,
        4.28725302e-01, -5.49164414e-02,  7.41460145e-01, -2.87094899e-03,
        1.13429403e+00,  4.32980061e-01, -2.09940672e-01, -5.32438636e-01,
        7.71659851e-01,  3.73887978e-02, -9.40009534e-01,  3.59478503e-01,
       -7.04466641e-01, -1.70399740e-01,  6.16242290e-01,  7.38140285e-01,
        4.28633213e-01,  6.08773649e-01, -1.54005861e+00, -4.51301992e-01,
       -5.80971055e-02, -8.37438345e-01, -3.09755981e-01, -7.67975688e-01,
        7.71812648e-02, -8.42350066e-01,  5.53230895e-03,  1.78535491e-01,
        7.19335437e-01, -1.13969576e+00,  9.51990068e-01,  5.72639406e-01,
        3.89070392e-01,  2.03737274e-01,  2.66682923e-01, -6.86849535e-01,
       -6.71295583e-01,  2.63242781e-01, -4.18799698e-01,  1.25746286e+00,
       -1.02825475e+00, -3.63371342e-01, -6.53210104e-01, -6.33017004e-01,
        1.43732142e+00, -8.51865113e-02, -1.18505716e-01,  1.29956920e-02,
       -6.12344623e-01, -2.27694020e-01,  3.04560691e-01, -1.55373216e-01,
       -6.74683392e-01,  4.71773177e-01, -1.91098392e-01,  1.03236282e+00,
       -7.75231838e-01,  1.94845766e-01,  7.61561617e-02, -3.67759645e-01,
        3.86902969e-03,  3.81873757e-01,  3.28079164e-01, -6.90232933e-01,
       -5.18442452e-01,  2.96609581e-01,  3.82386595e-01,  1.87551275e-01,
       -1.22192509e-01, -3.80524769e-02, -7.73130000e-01,  7.07690895e-01,
        3.50782961e-01, -2.78209239e-01, -8.85851860e-01, -1.77527353e-01,
       -7.46197522e-01,  6.89382181e-02, -2.05245927e-01,  1.44983068e-01,
        9.85518098e-01, -2.30064228e-01,  5.28763682e-02,  1.13157666e+00,
       -2.98209995e-01,  2.19267726e-01,  6.27121747e-01,  9.13854241e-01,
        2.76522160e-01, -1.96672957e-02, -6.49817884e-01, -9.34078455e-01,
       -8.33686650e-01,  9.63454664e-01, -1.32839940e-02, -1.91075075e-02,
       -1.94776535e-01,  1.09106576e+00, -4.65036601e-01,  3.82834852e-01,
        2.09222719e-01,  4.75107521e-01,  5.92061460e-01, -6.99298799e-01,
       -3.53277475e-01, -2.23689049e-01, -3.02161783e-01, -2.48410583e-01,
       -8.31953138e-02, -1.25484896e+00,  7.99873233e-01, -1.29983568e+00,
       -8.52760255e-01, -1.13946401e-01,  1.76846221e-01, -6.19044781e-01,
        2.98615366e-01, -1.17953205e+00, -2.93402970e-01,  1.04652917e+00,
        1.18030739e+00,  1.27575564e+00, -1.58098578e-01, -4.23587322e-01,
        1.06816903e-01,  9.48285498e-03, -1.64573237e-01,  8.67289662e-01,
       -6.33271635e-01, -6.13124907e-01, -2.07952634e-02, -8.10293779e-02,
        1.23005807e-01, -1.60548165e-01,  9.21426713e-01,  1.06961377e-01,
       -2.27743089e-01,  6.70435429e-01, -2.49328449e-01,  5.33572376e-01,
       -1.71998024e-01,  1.11753726e+00,  4.53436524e-01, -2.84630299e-01,
        5.66867590e-01,  2.78459311e-01, -6.07812777e-02, -9.72469449e-02,
       -8.53897408e-02, -3.76924247e-01,  3.22463095e-01,  8.43758166e-01,
       -1.39929131e-01, -2.64509201e-01,  6.19173169e-01, -3.27156752e-01,
       -6.93419218e-01,  2.30610430e-01, -6.41793132e-01,  2.74326533e-01,
       -4.46800768e-01, -2.06723452e-01, -3.70412797e-01,  2.92555749e-01,
        3.96972626e-01,  2.20211223e-01,  3.54540646e-01, -3.71876448e-01,
        6.86711788e-01, -1.59197211e+00, -7.87955999e-01, -6.79516912e-01,
       -7.76912749e-01,  1.16884172e+00, -7.08169937e-01,  6.88252747e-01,
       -5.02223313e-01, -2.77944148e-01,  1.44617975e-01,  3.63560289e-01,
        1.24737477e+00, -2.29766052e-02, -1.01532817e+00,  8.47489178e-01,
        3.17760296e-02,  2.31347919e-01,  1.47777811e-01,  4.40671951e-01,
       -1.69942275e-01, -1.71823591e-01,  1.15695514e-01, -8.77456307e-01,
        9.55715999e-02,  5.46071053e-01, -2.00105131e-01, -5.18987000e-01,
       -2.81605422e-01,  2.53178090e-01, -1.97228983e-01, -2.85706688e-02,
       -1.21257849e-01, -2.53936887e-01,  1.28290915e+00,  5.62160909e-01,
       -9.10645910e-03,  8.43356907e-01,  5.40835679e-01,  6.56877458e-02,
        2.14050084e-01,  6.02640927e-01, -2.31256828e-01, -6.82472959e-02,
        2.77109653e-01,  4.78618801e-01, -9.31464359e-02,  7.99771428e-01,
        5.86480200e-01,  4.98018533e-01,  9.95347500e-02,  4.35862243e-02,
        3.62600178e-01,  1.51277035e-01,  1.91146538e-01,  1.90468043e-01,
       -7.14223027e-01, -1.04502404e+00, -7.36447453e-01,  3.07865173e-01,
        3.87627691e-01, -6.53751910e-01,  3.93444777e-01,  1.15768187e-01,
        1.08658612e+00, -1.19419791e-01, -9.12878990e-01, -6.06259882e-01,
       -2.29319364e-01,  3.31960231e-01, -3.06817234e-01, -6.29505694e-01,
       -2.33341321e-01,  1.64865166e-01, -5.82787633e-01,  1.50123864e-01,
        1.48979211e+00,  3.54290515e-01,  5.91344908e-02, -5.37554026e-01,
       -6.26415372e-01, -9.41772401e-01,  1.13179517e+00, -5.39356411e-01,
        9.03429911e-02,  5.76484323e-01,  3.47363442e-01, -7.03923464e-01,
        1.15191698e+00, -5.63597500e-01, -3.57233733e-01,  9.16789845e-02,
       -6.08357191e-01, -1.29248273e+00, -3.39295864e-01,  2.27426186e-01,
        1.17232859e+00,  8.59064221e-01, -1.70177639e-01,  7.64413118e-01,
        1.04153812e+00,  6.76861346e-01,  3.61291021e-02,  3.69192183e-01,
        3.56635749e-01,  5.66599905e-01, -4.13083315e-01,  4.71740216e-01,
       -3.88685584e-01, -5.84375322e-01,  4.19865638e-01, -7.74885938e-02,
       -3.77060890e-01, -4.13325310e-01,  4.17146206e-01,  4.52563226e-01,
       -3.76229733e-01,  9.58467901e-01, -1.05649710e-01,  1.59928465e+00,
        1.15231240e+00, -9.32041287e-01, -3.28629076e-01, -1.12625383e-01,
        1.04748166e+00,  8.25900018e-01,  4.78295982e-01, -1.60053301e+00,
       -6.25869870e-01,  6.35211393e-02, -4.68767524e-01,  4.43621308e-01,
        2.34388456e-01,  1.51113200e+00,  1.31312406e+00, -8.26655090e-01,
       -2.22706035e-01,  3.45923513e-01,  4.57783304e-02,  9.05787945e-01,
       -2.04907641e-01,  8.83714139e-01, -1.75583851e+00,  4.09030356e-03,
        9.12516534e-01, -5.03878474e-01,  1.05456054e-01,  5.88945597e-02,
        1.15966022e+00,  1.16793454e+00, -8.70778084e-01,  1.01073396e+00,
        5.38507283e-01, -1.15363872e+00, -1.18037856e+00, -2.79355228e-01,
       -1.54336536e+00,  1.41070366e-01, -8.36683810e-02,  2.97123492e-01,
        4.70450908e-01, -3.50438580e-02, -9.82906818e-01, -8.56328309e-01,
        1.81686759e-01,  6.23189986e-01, -1.62193283e-01, -8.96226108e-01,
        7.47182250e-01, -4.56683576e-01, -2.38143951e-01,  2.07404327e-03,
        7.45576322e-01,  1.05237293e+00, -1.18455015e-01, -5.30951619e-01,
        1.64688364e-01,  6.07717812e-01,  5.57757974e-01,  6.86333597e-01,
        2.57322967e-01,  7.96997130e-01, -2.35954836e-01,  1.82624072e-01,
       -1.66337624e-01, -3.29359651e-01, -1.74122304e-01, -4.82987911e-02,
       -7.32324898e-01,  9.95651782e-01, -1.12306261e+00,  5.92003226e-01,
        1.50098586e+00,  3.19339424e-01, -9.31467563e-02, -8.75596702e-01,
        4.54600424e-01,  3.94748658e-01, -1.15535331e+00,  7.39358187e-01,
        6.59785926e-01, -1.41099238e+00, -6.14670753e-01, -5.42167664e-01,
       -8.47353220e-01,  3.92535776e-01, -4.61316407e-02, -7.17070103e-01,
        3.18939328e-01, -3.77962768e-01,  6.85937107e-02,  2.14581937e-01,
       -3.90303433e-02, -7.55405962e-01,  3.75943333e-02,  5.49936473e-01,
       -8.43988806e-02,  5.34761190e-01,  7.73660168e-02,  8.77606809e-01,
        1.64862350e-01, -4.68226135e-01, -3.99543971e-01,  3.04440141e-01,
       -5.67875564e-01, -1.10444689e+00, -1.28237271e+00,  3.26445729e-01,
       -1.66604742e-02, -1.22212899e+00, -3.24512392e-01, -1.38579559e+00,
        9.74006951e-01,  4.93973225e-01,  1.65348705e-02, -6.12450421e-01,
